2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:14.354254 CEST | MaxReturn                  409.738
2021-04-16 08:21:14.354397 CEST | MinReturn                    9.98498
2021-04-16 08:21:14.354554 CEST | Iteration                    1
2021-04-16 08:21:14.354692 CEST | AverageDiscountedReturn     93.3437
2021-04-16 08:21:14.354831 CEST | AverageReturn              101.327
2021-04-16 08:21:14.354969 CEST | ExplainedVariance            0.166313
2021-04-16 08:21:14.355106 CEST | NumTrajs                    36
2021-04-16 08:21:14.355246 CEST | Entropy                      1.41516
2021-04-16 08:21:14.355385 CEST | Perplexity                   4.11715
2021-04-16 08:21:14.355522 CEST | StdReturn                   89.4761
2021-04-16 08:21:14.355663 CEST | MaxReturn                  459.801
2021-04-16 08:21:14.355801 CEST | MinReturn                    0
2021-04-16 08:21:14.355940 CEST | Iteration                    1
2021-04-16 08:21:14.356079 CEST | AverageDiscountedReturn     75.4847
2021-04-16 08:21:14.356217 CEST | AverageReturn               79.2839
2021-04-16 08:21:14.356357 CEST | ExplainedVariance            0.0535665
2021-04-16 08:21:14.356495 CEST | NumTrajs                    45
2021-04-16 08:21:14.356635 CEST | Entropy                      1.41516
2021-04-16 08:21:14.356777 CEST | Perplexity                   4.11715
2021-04-16 08:21:14.356914 CEST | StdReturn                   48.853
2021-04-16 08:21:14.357051 CEST | MaxReturn                  219.919
2021-04-16 08:21:14.357190 CEST | MinReturn                    9.98275
2021-04-16 08:21:14.357328 CEST | Iteration                    1
2021-04-16 08:21:14.357463 CEST | AverageDiscountedReturn    113.486
2021-04-16 08:21:14.357599 CEST | AverageReturn              125.734
2021-04-16 08:21:14.357739 CEST | ExplainedVariance           -0.113283
2021-04-16 08:21:14.357877 CEST | NumTrajs                    31
2021-04-16 08:21:14.358012 CEST | Entropy                      1.41516
2021-04-16 08:21:14.358151 CEST | Perplexity                   4.11715
2021-04-16 08:21:14.358352 CEST | StdReturn                  110.373
2021-04-16 08:21:14.358520 CEST | MaxReturn                  389.879
2021-04-16 08:21:14.358655 CEST | MinReturn                    9.98319
2021-04-16 08:21:14.358791 CEST | Iteration                    1
2021-04-16 08:21:14.358926 CEST | AverageDiscountedReturn     77.9201
2021-04-16 08:21:14.359063 CEST | AverageReturn               82.9653
2021-04-16 08:21:14.359198 CEST | ExplainedVariance            0.0349484
2021-04-16 08:21:14.359333 CEST | NumTrajs                    43
2021-04-16 08:21:14.359469 CEST | Entropy                      1.41516
2021-04-16 08:21:14.359605 CEST | Perplexity                   4.11715
2021-04-16 08:21:14.359743 CEST | StdReturn                   67.9445
2021-04-16 08:21:14.359876 CEST | MaxReturn                  329.859
2021-04-16 08:21:14.360008 CEST | MinReturn                    9.97938
2021-04-16 08:21:14.360142 CEST | AveragePolicyStd             0.99623
2021-04-16 08:21:14.360277 CEST | AveragePolicyStd             0.99623
2021-04-16 08:21:14.360410 CEST | AveragePolicyStd             0.99623
2021-04-16 08:21:14.360544 CEST | AveragePolicyStd             0.99623
2021-04-16 08:21:14.360678 CEST | AveragePolicyStd             0.99623
2021-04-16 08:21:14.360812 CEST | TransfBits               30288
2021-04-16 08:21:14.360944 CEST | TotalAverageReturn          87.779
2021-04-16 08:21:14.361076 CEST | -----------------------  --------------
2021-04-16 08:21:15.072870 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitting baseline...
2021-04-16 08:21:15.073973 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitted
2021-04-16 08:21:15.076785 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitting baseline...
2021-04-16 08:21:15.077901 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitted
2021-04-16 08:21:15.080315 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitting baseline...
2021-04-16 08:21:15.081287 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitted
2021-04-16 08:21:15.083569 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitting baseline...
2021-04-16 08:21:15.084571 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitted
2021-04-16 08:21:15.087710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitting baseline...
2021-04-16 08:21:15.088828 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | fitted
2021-04-16 08:21:15.102578 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | saving snapshot...
2021-04-16 08:21:15.106478 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #2 | saved
2021-04-16 08:21:15.108527 CEST | -----------------------  -------------
2021-04-16 08:21:15.108668 CEST | Iteration                    2
2021-04-16 08:21:15.108783 CEST | AverageDiscountedReturn    101.017
2021-04-16 08:21:15.108894 CEST | AverageReturn              109.35
2021-04-16 08:21:15.109005 CEST | ExplainedVariance            0.212593
2021-04-16 08:21:15.109115 CEST | NumTrajs                    34
2021-04-16 08:21:15.109224 CEST | Entropy                      1.41149
2021-04-16 08:21:15.109332 CEST | Perplexity                   4.10205
2021-04-16 08:21:15.109440 CEST | StdReturn                   83.0742
2021-04-16 08:21:15.109547 CEST | MaxReturn                  309.893
2021-04-16 08:21:15.109653 CEST | MinReturn                    0
2021-04-16 08:21:15.109759 CEST | Iteration                    2
2021-04-16 08:21:15.109869 CEST | AverageDiscountedReturn     84.298
2021-04-16 08:21:15.109976 CEST | AverageReturn               90.1858
2021-04-16 08:21:15.110082 CEST | ExplainedVariance            0.265086
2021-04-16 08:21:15.110190 CEST | NumTrajs                    40
2021-04-16 08:21:15.110297 CEST | Entropy                      1.41149
2021-04-16 08:21:15.110404 CEST | Perplexity                   4.10205
2021-04-16 08:21:15.110542 CEST | StdReturn                   72.1975
2021-04-16 08:21:15.110649 CEST | MaxReturn                  289.845
2021-04-16 08:21:15.110754 CEST | MinReturn                    0
2021-04-16 08:21:15.110860 CEST | Iteration                    2
2021-04-16 08:21:15.110966 CEST | AverageDiscountedReturn     95.6175
2021-04-16 08:21:15.111073 CEST | AverageReturn              105.354
2021-04-16 08:21:15.111178 CEST | ExplainedVariance           -1.28111
2021-04-16 08:21:15.111285 CEST | NumTrajs                    35
2021-04-16 08:21:15.111392 CEST | Entropy                      1.41149
2021-04-16 08:21:15.111497 CEST | Perplexity                   4.10205
2021-04-16 08:21:15.111604 CEST | StdReturn                  108.619
2021-04-16 08:21:15.111711 CEST | MaxReturn                  539.831
2021-04-16 08:21:15.111817 CEST | MinReturn                    0
2021-04-16 08:21:15.111924 CEST | Iteration                    2
2021-04-16 08:21:15.112030 CEST | AverageDiscountedReturn    106.865
2021-04-16 08:21:15.112135 CEST | AverageReturn              116.172
2021-04-16 08:21:15.112240 CEST | ExplainedVariance           -0.0642893
2021-04-16 08:21:15.112346 CEST | NumTrajs                    32
2021-04-16 08:21:15.112452 CEST | Entropy                      1.41149
2021-04-16 08:21:15.112558 CEST | Perplexity                   4.10205
2021-04-16 08:21:15.112664 CEST | StdReturn                   87.0258
2021-04-16 08:21:15.112771 CEST | MaxReturn                  349.808
2021-04-16 08:21:15.112877 CEST | MinReturn                    0
2021-04-16 08:21:15.112983 CEST | Iteration                    2
2021-04-16 08:21:15.113088 CEST | AverageDiscountedReturn     87.001
2021-04-16 08:21:15.113194 CEST | AverageReturn               95.9947
2021-04-16 08:21:15.113300 CEST | ExplainedVariance           -3.39857
2021-04-16 08:21:15.113406 CEST | NumTrajs                    38
2021-04-16 08:21:15.113512 CEST | Entropy                      1.41149
2021-04-16 08:21:15.113645 CEST | Perplexity                   4.10205
2021-04-16 08:21:15.113752 CEST | StdReturn                  108.28
2021-04-16 08:21:15.113865 CEST | MaxReturn                  559.75
2021-04-16 08:21:15.113973 CEST | MinReturn                    0
2021-04-16 08:21:15.114078 CEST | AveragePolicyStd             0.992575
2021-04-16 08:21:15.114186 CEST | AveragePolicyStd             0.992575
2021-04-16 08:21:15.114293 CEST | AveragePolicyStd             0.992575
2021-04-16 08:21:15.114400 CEST | AveragePolicyStd             0.992575
2021-04-16 08:21:15.114529 CEST | AveragePolicyStd             0.992575
2021-04-16 08:21:15.114637 CEST | TransfBits               60576
2021-04-16 08:21:15.114744 CEST | TotalAverageReturn          94.2951
2021-04-16 08:21:15.114850 CEST | -----------------------  -------------
2021-04-16 08:21:15.826537 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitting baseline...
2021-04-16 08:21:15.829694 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitted
2021-04-16 08:21:15.835821 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitting baseline...
2021-04-16 08:21:15.837420 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitted
2021-04-16 08:21:15.839916 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitting baseline...
2021-04-16 08:21:15.840907 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitted
2021-04-16 08:21:15.843023 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitting baseline...
2021-04-16 08:21:15.844090 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitted
2021-04-16 08:21:15.846826 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitting baseline...
2021-04-16 08:21:15.847903 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | fitted
2021-04-16 08:21:15.861384 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | saving snapshot...
2021-04-16 08:21:15.865203 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #3 | saved
2021-04-16 08:21:15.867266 CEST | -----------------------  -------------
2021-04-16 08:21:15.867515 CEST | Iteration                    3
2021-04-16 08:21:15.867689 CEST | AverageDiscountedReturn     87.8692
2021-04-16 08:21:15.867910 CEST | AverageReturn               94.5465
2021-04-16 08:21:15.868064 CEST | ExplainedVariance            0.115514
2021-04-16 08:21:15.868173 CEST | NumTrajs                    39
2021-04-16 08:21:15.868277 CEST | Entropy                      1.40805
2021-04-16 08:21:15.868383 CEST | Perplexity                   4.08797
2021-04-16 08:21:15.868489 CEST | StdReturn                   78.8989
2021-04-16 08:21:15.868596 CEST | MaxReturn                  319.822
2021-04-16 08:21:15.868701 CEST | MinReturn                    0
2021-04-16 08:21:15.868806 CEST | Iteration                    3
2021-04-16 08:21:15.868912 CEST | AverageDiscountedReturn    108.636
2021-04-16 08:21:15.869018 CEST | AverageReturn              119.607
2021-04-16 08:21:15.869124 CEST | ExplainedVariance            0.107366
2021-04-16 08:21:15.869228 CEST | NumTrajs                    31
2021-04-16 08:21:15.869334 CEST | Entropy                      1.40805
2021-04-16 08:21:15.869440 CEST | Perplexity                   4.08797
2021-04-16 08:21:15.869544 CEST | StdReturn                  104.183
2021-04-16 08:21:15.869649 CEST | MaxReturn                  479.887
2021-04-16 08:21:15.869764 CEST | MinReturn                    9.98028
2021-04-16 08:21:15.869870 CEST | Iteration                    3
2021-04-16 08:21:15.869975 CEST | AverageDiscountedReturn    104.499
2021-04-16 08:21:15.870083 CEST | AverageReturn              114.199
2021-04-16 08:21:15.870190 CEST | ExplainedVariance           -0.0654367
2021-04-16 08:21:15.870296 CEST | NumTrajs                    35
2021-04-16 08:21:15.870402 CEST | Entropy                      1.40805
2021-04-16 08:21:15.870541 CEST | Perplexity                   4.08797
2021-04-16 08:21:15.870647 CEST | StdReturn                   95.6031
2021-04-16 08:21:15.870767 CEST | MaxReturn                  439.741
2021-04-16 08:21:15.870876 CEST | MinReturn                    9.98742
2021-04-16 08:21:15.870982 CEST | Iteration                    3
2021-04-16 08:21:15.871089 CEST | AverageDiscountedReturn    112.258
2021-04-16 08:21:15.871195 CEST | AverageReturn              122.515
2021-04-16 08:21:15.871302 CEST | ExplainedVariance            0.228562
2021-04-16 08:21:15.871408 CEST | NumTrajs                    31
2021-04-16 08:21:15.871514 CEST | Entropy                      1.40805
2021-04-16 08:21:15.871621 CEST | Perplexity                   4.08797
2021-04-16 08:21:15.871729 CEST | StdReturn                   90.6305
2021-04-16 08:21:15.871836 CEST | MaxReturn                  339.811
2021-04-16 08:21:15.871943 CEST | MinReturn                    0
2021-04-16 08:21:15.872050 CEST | Iteration                    3
2021-04-16 08:21:15.872157 CEST | AverageDiscountedReturn     83.5894
2021-04-16 08:21:15.872263 CEST | AverageReturn               89.9371
2021-04-16 08:21:15.872370 CEST | ExplainedVariance            0.165892
2021-04-16 08:21:15.872477 CEST | NumTrajs                    40
2021-04-16 08:21:15.872584 CEST | Entropy                      1.40805
2021-04-16 08:21:15.872691 CEST | Perplexity                   4.08797
2021-04-16 08:21:15.872798 CEST | StdReturn                   79.6462
2021-04-16 08:21:15.872905 CEST | MaxReturn                  349.779
2021-04-16 08:21:15.873012 CEST | MinReturn                    0
2021-04-16 08:21:15.873121 CEST | AveragePolicyStd             0.989168
2021-04-16 08:21:15.873228 CEST | AveragePolicyStd             0.989168
2021-04-16 08:21:15.873336 CEST | AveragePolicyStd             0.989168
2021-04-16 08:21:15.873443 CEST | AveragePolicyStd             0.989168
2021-04-16 08:21:15.873583 CEST | AveragePolicyStd             0.989168
2021-04-16 08:21:15.873691 CEST | TransfBits               90864
2021-04-16 08:21:15.873797 CEST | TotalAverageReturn          98.1572
2021-04-16 08:21:15.873904 CEST | -----------------------  -------------
2021-04-16 08:21:16.642020 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitting baseline...
2021-04-16 08:21:16.643485 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitted
2021-04-16 08:21:16.646713 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitting baseline...
2021-04-16 08:21:16.648038 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitted
2021-04-16 08:21:16.650949 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitting baseline...
2021-04-16 08:21:16.652165 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitted
2021-04-16 08:21:16.655068 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitting baseline...
2021-04-16 08:21:16.656160 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitted
2021-04-16 08:21:16.658854 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitting baseline...
2021-04-16 08:21:16.660159 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | fitted
2021-04-16 08:21:16.680515 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | saving snapshot...
2021-04-16 08:21:16.685572 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #4 | saved
2021-04-16 08:21:16.688177 CEST | -----------------------  -------------
2021-04-16 08:21:16.688368 CEST | Iteration                     4
2021-04-16 08:21:16.688501 CEST | AverageDiscountedReturn     127.456
2021-04-16 08:21:16.688636 CEST | AverageReturn               144.202
2021-04-16 08:21:16.688767 CEST | ExplainedVariance            -4.56975
2021-04-16 08:21:16.688893 CEST | NumTrajs                     28
2021-04-16 08:21:16.689019 CEST | Entropy                       1.40565
2021-04-16 08:21:16.689148 CEST | Perplexity                    4.07818
2021-04-16 08:21:16.689289 CEST | StdReturn                   134.788
