rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
 219.81859814 189.89408378  19.97610932 369.74911363 259.83363817
 339.78091302 609.78358657  29.96253823  49.94151074  89.87890857
 259.78274291 339.81044421 379.76711198  59.93304377  49.95735541
 149.9579292  419.79772333  39.94783756 169.81862777 209.8615136
 119.93674099 219.85293164 129.85066993 159.90120863 189.91844792
 249.83179926 129.91068739 159.96122448  59.95548856   9.9807094
  79.91265177 209.8447243   79.88116877 219.9216415  219.84416659
 229.92607467  59.90396676 489.8733013  209.92287362  19.97529372
  19.97811695 199.83688921  29.96885708 419.91803845  49.94208049
 219.89046845 269.81120721  29.96697408  29.95330092 269.87967542
 129.92739637 159.86771144 249.81927589  29.95651285  79.94123868
  59.96675556  89.89803975  29.96333013 319.83386188  79.94447899
 269.87317081 199.93049121  49.97006113 189.80608782  69.92050659
 409.85219831 229.8115913  179.95132805 229.85142602 209.87993162
  39.94625506 129.86711846  19.97720565 619.83184639 209.81966022
 319.82879702  79.91167546 219.79574241  49.95026715 129.93219323
   9.98858181  69.95356553 109.92033177  59.91267585 149.96977133
  79.92233235  59.93428511 119.91417786  89.93851134  49.95358587
 159.87372089  89.93929284 109.92101912  89.94879658 129.92046814
   0.          29.94193752  29.95079585  39.94585757 129.94166681
 339.89114931 129.8431387  359.85400808 139.83120055 739.78755426
 479.89052212 289.89716069  49.92290152  19.97799584  79.88773276
 179.89319337 259.9204202  239.9183896   79.9412673  259.83428411
 269.81219252 209.82310014 179.90579735 459.87009955  49.92536382
 179.92064018 179.82067926 239.81513777  19.96638378  49.94916708
  29.95620993 149.90324838   9.98113487 239.88843531 269.81371975
 239.78428841 399.82329175  49.94724583 469.81436261 149.90521537
 159.91946385 119.83495057  49.94704584 179.86468702 259.88842993
  39.96743718 199.85693025  29.95109679  29.95765523  89.95259561
 239.90437472 169.89608284  79.91232373 399.76825941 109.88999056
  89.85582388  39.94153936  59.91786908  59.92144872  19.96584775
 189.86547031 149.8855068  129.83079081 329.88451678 159.91573511
  99.88965742 119.8601035  229.86016735  59.92272919  99.953647
 169.81596605  19.96817153 239.82853684 169.8796487  459.8351531
   0.          59.91818109  29.96807467  59.93314222  89.95614222
  29.96468953  39.953184   149.93206003 149.88906001 369.89930375
  19.97298839 219.93260098  89.95187664  69.9640723  319.88781901
  49.92390877 149.8438959   29.96029245 189.87836256 149.93622338
 489.7595217  269.80165054 119.89947136  99.91912838  69.90473623
 309.89732697 449.70965842  39.94806519 329.691776   229.91008442
  39.96087698 219.81977318 229.85393891 139.94667018 179.88485502
  39.93852209  59.96767178  79.94167089  39.95568003 319.80476174
  19.97169858  59.95515939   9.98081035 309.80141423  69.91308949
 309.91953108 149.96007534 159.92069701 229.89330695  59.93193676
  89.96484849  89.94761914 199.91449224 369.78563229 299.78580939
 259.89219685  99.9654324  159.81051661  79.92077641   0.
  19.97679273  79.91700636 469.73580579 199.90728048 519.78394941
  59.95770147 119.9275422   19.97200197 239.92669807 149.85253322
 199.79719119 289.89988885   9.97933319  59.9521726   89.9033685
 369.85836636  49.92616244 129.93160938 289.85303238 189.91049353
  39.98192153  69.95332598 329.79856291  49.93931716  59.9479327
 139.93641145 129.89902148  29.95568438  69.9601864  329.68183662
  29.9443514  119.9053353  159.86395449 139.85225916  89.93742469
 239.86876079 149.92161904  49.92625864  79.90498542 139.92391178
  69.89606725 499.82320507 119.88226822  29.9613236   39.9484204
 189.82403638  19.9655415  189.91980129  99.89642561  49.9482385
  49.91684922  89.88803035  29.96619692  19.9631825  109.95634133
 209.82886146 139.90621342 339.89059038 259.87273854 139.85647608
   9.98228054  19.97449795 109.9582118  119.93464776 339.78907307
 149.86802973 159.83009894  59.94160175  79.87851736  29.94974313
 209.84697552 459.80706753 169.85444145 299.78081428  69.8963451
 429.83455249 229.94072234 169.96407712  79.88349048  59.94730829
 149.92656499 129.95513729  69.94253973 209.89648346 159.94121209
  89.92184532 109.900611     0.          59.92130771  49.93778927
  79.94588212  19.97338296  69.94380116 349.90007782 159.84846284
 119.95335198 109.90868758 129.93844978 319.89958943  59.93918429
  79.8805571  259.75234231 149.9499832  129.85776523 139.86390862
  89.86408822 159.95770502  39.97270524  99.90080012 209.86256396
  49.98802778  39.94255695 109.89945559 119.9488702   79.94629474
 109.91217574  89.90845184 159.88916938  39.96456754  69.92969218
  29.95286507 349.87510466 229.89518083 119.91730809 349.88707416
 169.93322135   9.98103655 129.8688902   69.95199165 359.8172955
 149.827143   299.86345534 239.63613783  29.96594751  99.94359628
 109.92364943 159.83708519  49.94599009 209.85278953  49.97766514
 569.86426389  19.9755467  199.84376713 419.77349367  49.9530061
  19.97265554  19.96671801 219.87071541 129.96209504  69.95083176
  39.9617656  159.87133634 219.90356255  39.9639128  149.85998295
 109.89154654 249.90472473 319.90207373  19.98034086 279.88722421
  79.95269617 109.94001932 239.89500926  79.93384099   0.
 159.87700699  29.95448247   9.98180557 109.93216989 139.96187305
   9.98429843 139.8532295  119.89120642 129.94058068 209.92769374
  49.93857312  59.92581003 139.91181499   0.         339.85359481
 179.93574015  59.93562364  89.9590849  849.63131093  79.96384778
  79.89798798   9.98015392 239.85395209  89.9359407  179.85706685
  79.94647584  59.9614783   29.96427045 189.94002539  19.98116013
  29.95733131 169.89927403  89.92288121 199.8175388   19.97269416
  49.90952266 179.90103175   0.          79.95772475 139.88336724
 119.89928157  49.9601334   49.93967214  89.89798117 159.93864323
  19.96344416 319.74021068 649.71637289  59.95624977 139.92986342
   9.98059715  29.96089657  39.94115951 209.91194161 139.93962384
 109.89521386 109.84819609 459.75624939  29.95588312 309.70112925
 149.946766    39.96823537 209.92287422 239.87402006 359.87759076
  29.96392939 119.96633025  69.89746135  39.97356501 119.94430687
 219.86332316 159.89724852 219.81879045  99.94646956  69.93120513
  49.95207938  19.97157698 339.82551485  39.97044392 169.87791843
 129.94630692 249.76400667 269.80626071 289.85803068 389.86970009
  29.9869908    0.         309.90111321 419.7684313  239.90995135
 119.92506965 179.91554233 149.96879982  29.95030351 349.75347737
  19.97775488 179.86756297 389.82933722 139.88538614 199.89738707
 179.81353536   0.           9.98708353  79.91479446  39.94804903
  59.93938353  69.94767291  59.9033249   19.96802894  59.9556714
   9.98331241  99.90493152  59.96439688 219.91082266 179.92419708
  59.94450289 189.87587502 319.82277389  39.93765368  89.89033855
 259.84581956 109.94936862   9.98073528 109.9030247   89.94155554
 219.90807959 119.89793338 389.81700142  59.93302277 149.79715757
  59.9073416   99.92889013 109.91920395  39.93117139 149.90890533
 159.80640822 189.90860474 329.90540177 399.86839391  59.97426198
 129.9099095   49.93904331 199.95541289 159.90807902 109.89889535
 199.9258628  279.85955126 179.84931924 199.90559368  19.97556823
 259.86101162  49.95509176  99.91765795 109.86174807 179.88770889
 119.92625024 199.88733135 109.91909061 159.86372099 109.93117827
 509.78371953 149.91702753  69.93290741 119.94673236 249.89136061
 339.7768083  249.83106592  49.93489096 219.86572317 149.85347836
 309.88647002  59.95532778 269.83572053 139.8886036  149.92194128
  29.96353086  59.93954483 439.62257059  99.89696988 279.85407415
 109.88880972  59.92425661   9.97969986 109.91343131 159.92256102
 119.97119026 109.91635753  39.96705686  69.94781982  89.89196024
  39.95619952  19.97206437 169.90708172 149.91153058  19.95946631
 119.92573005 169.93433131  99.93380436 159.82107827  29.95861196
  59.97740094 129.92673525  19.9721392   49.93607524 579.829987
 439.83753827  29.95214264  99.91883964 179.9017214  179.81829909
  29.97373551   9.98628245 309.68985475  49.9658542   99.87547984
 159.86493906 209.86395705 209.92583489 189.90161571   9.97987077
  19.9687254  209.8351287  329.82433798 239.84130619  39.97050382
  29.95054033  29.95970981   0.         409.87127057  89.93508106
  19.96734529  29.97020017 239.78947683  19.97283396  69.95281657
 299.53135632  79.95530439  19.97385454 129.8430425  279.83502568
 199.89638625 349.88482737 149.93808479  69.96629456 309.78416171
  49.927034   159.92378469  59.93517975  39.9781409  139.92575412
 119.91839033 179.85742098  49.96416786 359.80830907  69.90548723
  69.88922401 219.88744569 429.84701672 219.93733572  49.95776694
 159.85894414 109.86989598 139.93827297 109.95245986 149.92538106
  59.95499093  19.97375187 149.94700075 129.93238241  29.94407259
  69.95133593   9.97913425  79.93765394 199.84544441 179.87254323
 239.89244942 429.79222819 159.83088686  79.92031724  89.90069334
  79.92332616 129.91655193 159.88083223  19.97660944 269.88775288
   9.98217988 249.86298605 119.94011093 119.92950041 289.89149073
 189.84877302 229.92679779  19.97721235 289.64950324 239.88715395
 229.85507755  59.97302252  39.94433803 409.70862923 199.8629753
  49.91239804  29.94809134 129.88376917 229.8523342   19.98147388
 219.80267281 259.91839405  59.94886468  79.89900652 379.83357143]"
"[ 49.9348582   89.88666251  49.92922573 229.91034429 129.91542172
  29.94822272 129.93842598  69.94416215 109.94636025 209.92204484
 319.83300863  59.92027955  89.89271593  49.95416911  49.92792397
 189.80140674 109.96146904 199.94378501 519.67457036   9.98592089
  79.94789513 289.81295436 109.87320282  29.95043621 289.91040765
 269.85985176  39.93801082 119.86170678 209.86049554  19.9665582
  29.97645361 139.90687801  19.98065953 399.80482987  69.96731109
   0.           9.98035802 319.86442457  29.94615181 199.86351895
 259.87787795 119.92920124  19.96810572 239.91282836 109.86136092
  39.94976335  89.92250919 109.95757547 239.85614721 399.87322609
 339.8691676  119.93198722 119.95239335  89.94509202  89.91306849
   9.98019874 379.73497768 219.83807249  29.98355079  29.94374816
 169.94782239  39.95026134 209.92722511  49.95925146 259.9356682
  59.92546221  99.90185963 209.76699103 369.78120082  59.94689219
 179.91978311  49.94265623  99.89109355 179.8545809   39.97966128
 269.92488949 249.90368531 319.89594096  89.88916133  89.93827267
 239.89610201  99.92821931  69.94238197 259.83518543 189.86800811
   9.98394315  89.95482367  29.9697056  509.80244755 169.90337936
 109.9704454   39.9449804  119.88803188 129.90604748  59.95002987
  69.93274504 219.86217125 159.83827463 169.90852677  29.9492825
 319.84531567   9.98240624  99.9203549  109.92994414 149.94096256
 109.88955712  29.9572945  229.90168175 189.95406845 299.75678334
  89.93941663  49.93438698 119.96038158 179.94983632 109.95900009
 139.90367546  89.91106078 139.93246115  99.95840592 399.87647869
  19.97609416 149.82860564 199.87676614  19.97100163  69.91207638
 399.86713553 169.8803678   29.96691118 439.77771012  49.91742467
 199.86099048  59.91327912 389.87673258  19.9613857   29.95589633
 299.82297116 329.91266571 149.84822897  59.98265539   9.9793697
 249.71355465 119.88503653  19.97782919 189.86240066 119.92058452
  19.96286489 149.89865605 189.86845315 149.94569338 739.83571867
 139.95800888   9.98067431 289.9199728  389.83244622  79.94756221
 119.92429142 209.89202405 339.87940298  69.91258679 239.94611561
  19.9741237  159.89171276 169.92100708 109.94970118 149.95423653
 299.92918482  59.96604693 359.90898783 269.92360918 239.91845666
  59.93842224 199.85830461 269.78366809  79.94627358 539.81292009
 199.85242888 279.84298062  79.96426556 119.9554297   59.89585969
  29.9557863   49.94568153 489.68332879 239.92885324 209.86496757
 159.86429772  99.92452377 579.77199184  29.97431378  99.89647977
  39.92931634  49.94241331  29.98098785  99.91788085 179.85556278
  39.9316206  159.91950395 229.75956384 559.7329859  159.86199137
 199.70085396 599.77121142 529.82103155  89.96247275 279.82944512
 109.96215259  29.97709601 239.93887057  49.96497006 119.92555114
  39.96626623 129.85977486  49.95609344 129.8824596   19.98203134
   9.98740843 249.75268519 189.90330728  79.92301811  99.89927948
 129.93334763 189.9034182  229.94141846 239.88925898 199.92713777
 109.9643589   89.88275593 239.81632339  79.8779245  149.92092706
  59.92907126 299.7112984    9.98666319 149.87555881 149.85422145
 239.90856486 109.94195441  79.86842876 139.86467223 369.87905784
 439.77371744  79.91516654  39.94967218 239.86651285 159.90397184
  49.93714892 189.93099153  79.94411385  19.97353858 489.77748227
 169.92532248 109.96658616 149.88326234 529.86663832 549.70783153
  49.93529774  19.97016793 289.88694879 209.83246665 159.8486924
  49.9705527    9.98442516 129.88581678  89.93918856   9.98207129
  89.94772616 149.90390364 309.85501641  69.94771471  69.94550146
 179.86256964 159.94874849  19.96415359 269.86762718   9.98382915
 439.6741192  149.89562381   9.97930083  49.94222491 319.93068513
 129.94959067 399.68302103 329.83805853  79.91490652   9.97998165
 169.8477305  139.88644162 269.86445791 119.96017682 249.78910097
  39.9740593   29.95275632 479.73090487 119.94985543 379.79024739
 339.79704925 329.9061316   19.96051918 469.77518187  39.94137302
  99.86902419 539.85389877 139.9107823  119.900503   129.93121018
 549.80307651  99.94084834 179.88363669   9.98823509  69.93226367
 339.83403772 419.80935077  89.86435016  59.93123021  19.96995449
 109.8604659   19.96431489   0.          69.9157446  299.77932537
 429.86008701  69.94367838 229.87392626  89.86327594 249.92287894
 159.9061441   39.95474262  49.97383468 329.9321826   59.91590028
  19.96366391  39.97348332 329.88400366 129.88434557 209.92185056
  19.97679452 109.93316832 219.85147384  99.90498547 129.84761328
 179.91276968 139.86014179  69.95452016  59.92289076  79.93888802
 209.85478435   0.         149.95256101  89.95261602 129.94360036
  19.96172477 239.89869374  59.98033957  39.95632617  49.94900269
 269.79567819  59.94614575 159.85334248  59.9261251   99.94547226
  69.95316879  29.96322648  89.91852082 319.82996102 189.93067725
  79.903218    59.94371635 529.81375184 139.9393278  409.72214896
 189.89372118 129.95174369 119.88738868 369.81396158 169.92800672
   9.98627025   9.98945218  29.95052753 319.89304354  79.90858457
 439.75852732  29.96924449  49.92959096  19.97590307 219.95554366
   9.98405191 119.92516712 129.9342783   69.96228048 149.92928107
 259.7194332   39.96196289  19.9647557  219.84864561 209.7325287
  19.96766633  89.96425504 229.84176444 329.8395041   19.96263196
 249.85101903 199.83385958 149.92830516 259.75875989 129.94436756
 139.90898488   0.           0.         439.7746328  139.93440288
  79.87450301  69.89996714  29.97870471  99.9024138  119.88606403
  19.97106318  79.90727178 119.84050279 139.9017489   39.93924
 109.94994379 129.94699238 329.90199137   9.98163506  19.96394674
 119.86521957   9.98132503   9.98614954 129.90389221 189.88827856
 179.86915077 129.95621364 189.85998515 249.94734299 109.82876454
  69.92823224 109.95511066 119.9417977    9.98530397  19.96119656
  69.89464293 139.90225263  89.96008083   9.98134674 429.7202976
 529.81613697  29.94447731  79.95267145  89.93936856 139.85219432
 149.95705122 129.96979592  69.9309325  129.89135505 229.91069882
