2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:44.334384 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.335820 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.339841 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.341593 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.346214 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.348768 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.353605 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.355273 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.358624 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.360863 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.365567 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.367608 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:44.371381 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitting baseline...
2021-04-16 10:17:44.372991 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #1 | fitted
2021-04-16 10:17:46.202350 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.203314 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.205437 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.206316 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.208734 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.209830 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.212308 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.213269 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.215034 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.215788 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.217948 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.218838 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.220573 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.221353 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.223218 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.224184 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.226832 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.227861 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:46.229987 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitting baseline...
2021-04-16 10:17:46.231114 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #2 | fitted
2021-04-16 10:17:48.401172 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.402050 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.403676 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.404416 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.406654 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.408064 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.410368 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.411278 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.413415 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.414462 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.416339 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.417118 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.418854 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.419558 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.421511 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.422313 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.424393 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.425356 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:48.427808 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitting baseline...
2021-04-16 10:17:48.428777 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #3 | fitted
2021-04-16 10:17:50.154017 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.154904 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.156924 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.158092 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.159788 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.160541 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.161993 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.162638 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.163954 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.164576 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.166199 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.166879 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.168664 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.169421 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.171126 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.171952 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.173647 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.174358 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:50.175960 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitting baseline...
2021-04-16 10:17:50.176694 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #4 | fitted
2021-04-16 10:17:51.987914 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.988723 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:51.990017 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.990676 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:51.991967 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.992694 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:51.995017 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.996010 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:51.997451 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.998084 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:51.999302 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:51.999853 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:52.001888 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:52.002628 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:52.004304 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:52.005066 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:52.006603 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:52.007626 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:52.009550 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitting baseline...
2021-04-16 10:17:52.010376 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | fitted
2021-04-16 10:17:52.045525 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | saving snapshot...
2021-04-16 10:17:52.051670 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #5 | saved
2021-04-16 10:17:52.077034 CEST | -----------------------  ----------------
2021-04-16 10:17:52.077267 CEST | Iteration                     0
2021-04-16 10:17:52.077411 CEST | AverageDiscountedReturn      17.496
2021-04-16 10:17:52.077550 CEST | AverageReturn                58.9321
2021-04-16 10:17:52.077687 CEST | ExplainedVariance             2.12946e-10
2021-04-16 10:17:52.077824 CEST | NumTrajs                     58
2021-04-16 10:17:52.077961 CEST | Entropy                       1.41894
2021-04-16 10:17:52.078097 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.078299 CEST | StdReturn                    54.2383
2021-04-16 10:17:52.078453 CEST | MaxReturn                   319.913
2021-04-16 10:17:52.078591 CEST | MinReturn                     9.97914
2021-04-16 10:17:52.078731 CEST | Iteration                     0
2021-04-16 10:17:52.078867 CEST | AverageDiscountedReturn      16.9682
2021-04-16 10:17:52.079000 CEST | AverageReturn                42.8621
2021-04-16 10:17:52.079136 CEST | ExplainedVariance             0.540788
2021-04-16 10:17:52.079276 CEST | NumTrajs                     76
2021-04-16 10:17:52.079411 CEST | Entropy                       1.41894
2021-04-16 10:17:52.079553 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.079690 CEST | StdReturn                    29.709
2021-04-16 10:17:52.079827 CEST | MaxReturn                   149.837
2021-04-16 10:17:52.080006 CEST | MinReturn                     9.98041
2021-04-16 10:17:52.080165 CEST | Iteration                     0
2021-04-16 10:17:52.080303 CEST | AverageDiscountedReturn      16.4565
2021-04-16 10:17:52.080439 CEST | AverageReturn                52.777
2021-04-16 10:17:52.080574 CEST | ExplainedVariance             0.220546
2021-04-16 10:17:52.080710 CEST | NumTrajs                     64
2021-04-16 10:17:52.080848 CEST | Entropy                       1.41894
2021-04-16 10:17:52.080983 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.081118 CEST | StdReturn                    51.2889
2021-04-16 10:17:52.081255 CEST | MaxReturn                   349.869
2021-04-16 10:17:52.081391 CEST | MinReturn                     0
2021-04-16 10:17:52.081525 CEST | Iteration                     0
2021-04-16 10:17:52.081661 CEST | AverageDiscountedReturn      17.2401
2021-04-16 10:17:52.081797 CEST | AverageReturn                54.7277
2021-04-16 10:17:52.081934 CEST | ExplainedVariance             0.574194
2021-04-16 10:17:52.082070 CEST | NumTrajs                     63
2021-04-16 10:17:52.082206 CEST | Entropy                       1.41894
2021-04-16 10:17:52.082356 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.082495 CEST | StdReturn                    41.1893
2021-04-16 10:17:52.082631 CEST | MaxReturn                   169.911
2021-04-16 10:17:52.082768 CEST | MinReturn                     0
2021-04-16 10:17:52.082902 CEST | Iteration                     0
2021-04-16 10:17:52.083040 CEST | AverageDiscountedReturn      16.9947
2021-04-16 10:17:52.083175 CEST | AverageReturn                54.7267
2021-04-16 10:17:52.083312 CEST | ExplainedVariance             0.577597
2021-04-16 10:17:52.083448 CEST | NumTrajs                     63
2021-04-16 10:17:52.083585 CEST | Entropy                       1.41894
2021-04-16 10:17:52.083722 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.083856 CEST | StdReturn                    45.3656
2021-04-16 10:17:52.083992 CEST | MaxReturn                   189.94
2021-04-16 10:17:52.084147 CEST | MinReturn                     0
2021-04-16 10:17:52.084281 CEST | Iteration                     0
2021-04-16 10:17:52.084414 CEST | AverageDiscountedReturn      17.258
2021-04-16 10:17:52.084549 CEST | AverageReturn                54.3416
2021-04-16 10:17:52.084685 CEST | ExplainedVariance             0.575395
2021-04-16 10:17:52.084820 CEST | NumTrajs                     64
2021-04-16 10:17:52.084955 CEST | Entropy                       1.41894
2021-04-16 10:17:52.085090 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.085225 CEST | StdReturn                    44.2414
2021-04-16 10:17:52.085426 CEST | MaxReturn                   199.931
2021-04-16 10:17:52.085563 CEST | MinReturn                     0
2021-04-16 10:17:52.085701 CEST | Iteration                     0
2021-04-16 10:17:52.085837 CEST | AverageDiscountedReturn      18.3125
2021-04-16 10:17:52.085976 CEST | AverageReturn                58.9267
2021-04-16 10:17:52.086113 CEST | ExplainedVariance             0.575839
2021-04-16 10:17:52.086251 CEST | NumTrajs                     58
2021-04-16 10:17:52.086386 CEST | Entropy                       1.41894
2021-04-16 10:17:52.086522 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.086658 CEST | StdReturn                    41.8645
2021-04-16 10:17:52.086800 CEST | MaxReturn                   239.886
2021-04-16 10:17:52.086986 CEST | MinReturn                     9.98377
2021-04-16 10:17:52.087127 CEST | Iteration                     0
2021-04-16 10:17:52.087262 CEST | AverageDiscountedReturn      18.1284
2021-04-16 10:17:52.087396 CEST | AverageReturn                53.615
2021-04-16 10:17:52.087531 CEST | ExplainedVariance             0.518461
2021-04-16 10:17:52.087665 CEST | NumTrajs                     63
2021-04-16 10:17:52.087802 CEST | Entropy                       1.41894
2021-04-16 10:17:52.087938 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.088091 CEST | StdReturn                    30.961
2021-04-16 10:17:52.088231 CEST | MaxReturn                   169.849
2021-04-16 10:17:52.088368 CEST | MinReturn                     9.97921
2021-04-16 10:17:52.088506 CEST | Iteration                     0
2021-04-16 10:17:52.088641 CEST | AverageDiscountedReturn      18.5676
2021-04-16 10:17:52.088778 CEST | AverageReturn                76.9816
2021-04-16 10:17:52.088913 CEST | ExplainedVariance             0.596663
2021-04-16 10:17:52.089049 CEST | NumTrajs                     47
2021-04-16 10:17:52.089184 CEST | Entropy                       1.41894
2021-04-16 10:17:52.089319 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.089453 CEST | StdReturn                    51.5075
2021-04-16 10:17:52.089589 CEST | MaxReturn                   199.932
2021-04-16 10:17:52.089724 CEST | MinReturn                     9.98003
2021-04-16 10:17:52.089861 CEST | Iteration                     0
2021-04-16 10:17:52.089995 CEST | AverageDiscountedReturn      17.0455
2021-04-16 10:17:52.090133 CEST | AverageReturn                54.4829
2021-04-16 10:17:52.090268 CEST | ExplainedVariance             0.58771
2021-04-16 10:17:52.090422 CEST | NumTrajs                     62
2021-04-16 10:17:52.090558 CEST | Entropy                       1.41894
2021-04-16 10:17:52.090694 CEST | Perplexity                    4.13273
2021-04-16 10:17:52.090828 CEST | StdReturn                    43.3335
2021-04-16 10:17:52.090963 CEST | MaxReturn                   199.898
2021-04-16 10:17:52.091099 CEST | MinReturn                     0
2021-04-16 10:17:52.091233 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.091369 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.091503 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.091636 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.091775 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.091910 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.092061 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.092201 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.092339 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.092554 CEST | AveragePolicyStd              1
2021-04-16 10:17:52.092694 CEST | Iteration                     1
2021-04-16 10:17:52.092832 CEST | AverageDiscountedReturn      18.0313
2021-04-16 10:17:52.092972 CEST | AverageReturn               101.323
2021-04-16 10:17:52.093114 CEST | ExplainedVariance            -0.0867228
2021-04-16 10:17:52.093254 CEST | NumTrajs                     36
2021-04-16 10:17:52.093393 CEST | Entropy                       1.4095
2021-04-16 10:17:52.093533 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.093669 CEST | StdReturn                    82.2572
2021-04-16 10:17:52.093813 CEST | MaxReturn                   299.927
2021-04-16 10:17:52.093967 CEST | MinReturn                     0
2021-04-16 10:17:52.094148 CEST | Iteration                     1
2021-04-16 10:17:52.094290 CEST | AverageDiscountedReturn      18.6643
2021-04-16 10:17:52.094427 CEST | AverageReturn               101.021
2021-04-16 10:17:52.094564 CEST | ExplainedVariance             0.544402
2021-04-16 10:17:52.094700 CEST | NumTrajs                     37
2021-04-16 10:17:52.094835 CEST | Entropy                       1.4095
2021-04-16 10:17:52.094970 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.095106 CEST | StdReturn                    75.1498
2021-04-16 10:17:52.095243 CEST | MaxReturn                   269.889
2021-04-16 10:17:52.095380 CEST | MinReturn                     9.99056
2021-04-16 10:17:52.095517 CEST | Iteration                     1
2021-04-16 10:17:52.095653 CEST | AverageDiscountedReturn      18.4236
2021-04-16 10:17:52.095790 CEST | AverageReturn               109.054
2021-04-16 10:17:52.095927 CEST | ExplainedVariance             0.47871
2021-04-16 10:17:52.096093 CEST | NumTrajs                     34
2021-04-16 10:17:52.096236 CEST | Entropy                       1.4095
2021-04-16 10:17:52.096374 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.096512 CEST | StdReturn                    87.2553
2021-04-16 10:17:52.096649 CEST | MaxReturn                   359.814
2021-04-16 10:17:52.096790 CEST | MinReturn                     0
2021-04-16 10:17:52.096930 CEST | Iteration                     1
2021-04-16 10:17:52.097068 CEST | AverageDiscountedReturn      18.826
2021-04-16 10:17:52.097206 CEST | AverageReturn               121.532
2021-04-16 10:17:52.097345 CEST | ExplainedVariance             0.0124489
2021-04-16 10:17:52.097484 CEST | NumTrajs                     31
2021-04-16 10:17:52.097623 CEST | Entropy                       1.4095
2021-04-16 10:17:52.097761 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.097900 CEST | StdReturn                    86.7301
2021-04-16 10:17:52.098037 CEST | MaxReturn                   369.87
2021-04-16 10:17:52.098176 CEST | MinReturn                     9.97962
2021-04-16 10:17:52.098312 CEST | Iteration                     1
2021-04-16 10:17:52.098449 CEST | AverageDiscountedReturn      17.7853
2021-04-16 10:17:52.098587 CEST | AverageReturn                92.1464
2021-04-16 10:17:52.098738 CEST | ExplainedVariance             0.413008
2021-04-16 10:17:52.098877 CEST | NumTrajs                     41
2021-04-16 10:17:52.099015 CEST | Entropy                       1.4095
2021-04-16 10:17:52.099151 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.099287 CEST | StdReturn                    70.3908
2021-04-16 10:17:52.099423 CEST | MaxReturn                   269.899
2021-04-16 10:17:52.099567 CEST | MinReturn                     0
2021-04-16 10:17:52.099757 CEST | Iteration                     1
2021-04-16 10:17:52.099896 CEST | AverageDiscountedReturn      19.1824
2021-04-16 10:17:52.100036 CEST | AverageReturn               108.463
2021-04-16 10:17:52.100187 CEST | ExplainedVariance             0.296454
2021-04-16 10:17:52.100325 CEST | NumTrajs                     34
2021-04-16 10:17:52.100466 CEST | Entropy                       1.4095
2021-04-16 10:17:52.100604 CEST | Perplexity                    4.09392
