2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:45:54.007409 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007545 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007681 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007818 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007954 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.008104 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.008242 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.008376 CEST | Iteration                     1
2021-04-16 10:45:54.008514 CEST | AverageDiscountedReturn      89.2616
2021-04-16 10:45:54.008650 CEST | AverageReturn                95.7249
2021-04-16 10:45:54.008786 CEST | ExplainedVariance             0.173465
2021-04-16 10:45:54.008922 CEST | NumTrajs                     38
2021-04-16 10:45:54.009059 CEST | Entropy                       1.4094
2021-04-16 10:45:54.009195 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.009331 CEST | StdReturn                    73.7868
2021-04-16 10:45:54.009474 CEST | MaxReturn                   249.885
2021-04-16 10:45:54.009612 CEST | MinReturn                     0
2021-04-16 10:45:54.009748 CEST | Iteration                     1
2021-04-16 10:45:54.009885 CEST | AverageDiscountedReturn      73.2723
2021-04-16 10:45:54.010028 CEST | AverageReturn                77.5597
2021-04-16 10:45:54.010166 CEST | ExplainedVariance             0.156778
2021-04-16 10:45:54.010306 CEST | NumTrajs                     46
2021-04-16 10:45:54.010444 CEST | Entropy                       1.4094
2021-04-16 10:45:54.010584 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.010722 CEST | StdReturn                    61.5962
2021-04-16 10:45:54.010861 CEST | MaxReturn                   299.889
2021-04-16 10:45:54.010999 CEST | MinReturn                     9.98181
2021-04-16 10:45:54.011136 CEST | Iteration                     1
2021-04-16 10:45:54.011273 CEST | AverageDiscountedReturn      86.4447
2021-04-16 10:45:54.011410 CEST | AverageReturn                92.5053
2021-04-16 10:45:54.011557 CEST | ExplainedVariance            -0.55098
2021-04-16 10:45:54.011696 CEST | NumTrajs                     39
2021-04-16 10:45:54.011837 CEST | Entropy                       1.4094
2021-04-16 10:45:54.011978 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.012156 CEST | StdReturn                    72.5502
2021-04-16 10:45:54.012300 CEST | MaxReturn                   359.711
2021-04-16 10:45:54.012441 CEST | MinReturn                     0
2021-04-16 10:45:54.012581 CEST | Iteration                     1
2021-04-16 10:45:54.012723 CEST | AverageDiscountedReturn      81.3754
2021-04-16 10:45:54.012864 CEST | AverageReturn                87.5027
2021-04-16 10:45:54.013006 CEST | ExplainedVariance            -0.889462
2021-04-16 10:45:54.013152 CEST | NumTrajs                     45
2021-04-16 10:45:54.013294 CEST | Entropy                       1.4094
2021-04-16 10:45:54.013437 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.013581 CEST | StdReturn                    80.2477
2021-04-16 10:45:54.013724 CEST | MaxReturn                   449.747
2021-04-16 10:45:54.013881 CEST | MinReturn                     9.97939
2021-04-16 10:45:54.014026 CEST | Iteration                     1
2021-04-16 10:45:54.014171 CEST | AverageDiscountedReturn      86.5961
2021-04-16 10:45:54.014315 CEST | AverageReturn                94.0486
2021-04-16 10:45:54.014459 CEST | ExplainedVariance            -0.198579
2021-04-16 10:45:54.014611 CEST | NumTrajs                     39
2021-04-16 10:45:54.014758 CEST | Entropy                       1.4094
2021-04-16 10:45:54.014904 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.015051 CEST | StdReturn                    90.5155
2021-04-16 10:45:54.015198 CEST | MaxReturn                   379.876
2021-04-16 10:45:54.015348 CEST | MinReturn                     0
2021-04-16 10:45:54.015494 CEST | Iteration                     1
2021-04-16 10:45:54.015641 CEST | AverageDiscountedReturn      98.3981
2021-04-16 10:45:54.015788 CEST | AverageReturn               106.504
2021-04-16 10:45:54.015933 CEST | ExplainedVariance             0.0570886
2021-04-16 10:45:54.016127 CEST | NumTrajs                     35
2021-04-16 10:45:54.016278 CEST | Entropy                       1.4094
2021-04-16 10:45:54.016426 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.016575 CEST | StdReturn                    83.6532
2021-04-16 10:45:54.016723 CEST | MaxReturn                   329.784
2021-04-16 10:45:54.016873 CEST | MinReturn                     9.97985
2021-04-16 10:45:54.017023 CEST | Iteration                     1
2021-04-16 10:45:54.017169 CEST | AverageDiscountedReturn      84.1294
2021-04-16 10:45:54.017318 CEST | AverageReturn                90.189
2021-04-16 10:45:54.017467 CEST | ExplainedVariance            -0.00407694
2021-04-16 10:45:54.017618 CEST | NumTrajs                     41
2021-04-16 10:45:54.017770 CEST | Entropy                       1.4094
2021-04-16 10:45:54.017921 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.018072 CEST | StdReturn                    75.7482
2021-04-16 10:45:54.018223 CEST | MaxReturn                   399.716
2021-04-16 10:45:54.018374 CEST | MinReturn                     9.98199
2021-04-16 10:45:54.018524 CEST | Iteration                     1
2021-04-16 10:45:54.018675 CEST | AverageDiscountedReturn      91.0937
2021-04-16 10:45:54.018825 CEST | AverageReturn               100.994
2021-04-16 10:45:54.018977 CEST | ExplainedVariance            -0.0451199
2021-04-16 10:45:54.019136 CEST | NumTrajs                     38
2021-04-16 10:45:54.019285 CEST | Entropy                       1.4094
2021-04-16 10:45:54.019435 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.019586 CEST | StdReturn                   112.65
2021-04-16 10:45:54.019736 CEST | MaxReturn                   509.876
2021-04-16 10:45:54.019888 CEST | MinReturn                     9.98009
2021-04-16 10:45:54.020040 CEST | Iteration                     1
2021-04-16 10:45:54.020205 CEST | AverageDiscountedReturn      84.4783
2021-04-16 10:45:54.020355 CEST | AverageReturn                91.4464
2021-04-16 10:45:54.020506 CEST | ExplainedVariance            -0.896227
2021-04-16 10:45:54.020658 CEST | NumTrajs                     40
2021-04-16 10:45:54.020806 CEST | Entropy                       1.4094
2021-04-16 10:45:54.020955 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.021101 CEST | StdReturn                    87.1353
2021-04-16 10:45:54.021249 CEST | MaxReturn                   369.832
2021-04-16 10:45:54.021396 CEST | MinReturn                     9.98333
2021-04-16 10:45:54.021544 CEST | Iteration                     1
2021-04-16 10:45:54.021692 CEST | AverageDiscountedReturn      92.9818
2021-04-16 10:45:54.021840 CEST | AverageReturn               102.092
2021-04-16 10:45:54.021990 CEST | ExplainedVariance            -0.344579
2021-04-16 10:45:54.022152 CEST | NumTrajs                     37
2021-04-16 10:45:54.022297 CEST | Entropy                       1.4094
2021-04-16 10:45:54.022442 CEST | Perplexity                    4.09349
2021-04-16 10:45:54.022602 CEST | StdReturn                   103.123
2021-04-16 10:45:54.022748 CEST | MaxReturn                   489.73
2021-04-16 10:45:54.022893 CEST | MinReturn                     0
2021-04-16 10:45:54.023037 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023181 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023326 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023471 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023627 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023769 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.023910 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.024079 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.024228 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.024373 CEST | AveragePolicyStd              0.990505
2021-04-16 10:45:54.024516 CEST | TransfBits               100960
2021-04-16 10:45:54.024658 CEST | TotalAverageReturn           86.2995
2021-04-16 10:45:54.024800 CEST | -----------------------  ----------------
2021-04-16 10:45:55.843019 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.844457 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.847725 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.849239 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
